Power,Label
307.6,0
307.6,0
307.2,0
308.0,0
307.6,0
307.6,0
308.0,0
307.2,0
308.4,0
308.0,0
308.4,0
307.6,0
307.2,0
307.6,0
307.6,0
308.0,0
308.79999999999995,0
308.0,0
307.6,0
307.6,0
308.0,0
307.2,0
306.79999999999995,0
307.6,0
308.0,0
308.4,0
307.6,0
308.4,0
307.2,0
307.6,0
308.0,0
309.2,0
308.0,0
307.2,0
318.79999999999995,0
310.8,0
308.0,0
310.4,0
308.0,0
308.4,0
308.4,0
307.6,0
307.6,0
307.2,0
308.0,0
308.4,0
307.6,0
306.79999999999995,0
307.2,0
307.6,0
308.0,0
307.6,0
308.79999999999995,0
307.6,0
308.0,0
308.0,0
308.0,0
308.0,0
307.2,0
310.8,0
308.79999999999995,0
307.6,0
307.6,0
307.6,0
312.0,0
311.2,0
308.0,0
307.2,0
308.0,0
307.6,0
307.6,0
308.4,0
306.79999999999995,0
307.6,0
308.0,0
307.6,0
307.6,0
307.6,0
308.0,0
307.6,0
308.0,0
308.0,0
307.6,0
308.4,0
312.0,0
308.79999999999995,0
307.6,0
308.0,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.0,0
308.0,0
308.0,0
306.79999999999995,0
308.0,0
307.6,0
308.0,0
308.0,0
306.79999999999995,0
308.0,0
307.2,0
308.0,0
308.0,0
308.4,0
308.0,0
308.0,0
308.79999999999995,0
308.0,0
307.2,0
308.0,0
308.0,0
308.0,0
308.0,0
339.2,0
312.4,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
306.79999999999995,0
308.4,0
308.0,0
308.0,0
308.4,0
310.0,0
308.4,0
308.0,0
308.0,0
308.4,0
309.6,0
318.0,0
312.0,0
308.0,0
307.6,0
308.0,0
308.0,0
308.79999999999995,0
309.6,0
308.0,0
308.4,0
308.4,0
307.6,0
307.6,0
306.79999999999995,0
307.2,0
308.0,0
307.6,0
307.2,0
306.79999999999995,0
306.4,0
308.0,0
308.4,0
307.2,0
307.6,0
307.6,0
308.4,0
307.2,0
307.2,0
307.2,0
308.0,0
307.6,0
307.2,0
308.0,0
307.2,0
308.4,0
307.6,0
307.6,0
307.2,0
308.0,0
307.2,0
308.0,0
308.0,0
307.2,0
308.0,0
307.6,0
308.0,0
308.4,0
307.2,0
307.6,0
308.79999999999995,0
308.4,0
307.2,0
316.4,0
314.0,0
310.4,0
308.4,0
308.79999999999995,0
308.0,0
307.6,0
310.0,0
308.79999999999995,0
308.0,0
308.0,0
307.6,0
307.2,0
308.0,0
308.0,0
308.4,0
308.0,0
308.4,0
308.4,0
308.0,0
308.79999999999995,0
307.6,0
308.4,0
320.4,0
310.0,0
308.79999999999995,0
307.6,0
308.4,0
308.79999999999995,0
310.4,0
312.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
307.6,0
307.2,0
308.4,0
308.0,0
308.0,0
307.2,0
308.0,0
308.0,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
307.2,0
306.79999999999995,0
308.0,0
309.6,0
308.4,0
308.0,0
307.2,0
307.6,0
308.0,0
307.6,0
308.0,0
307.6,0
307.2,0
308.4,0
307.6,0
308.4,0
307.6,0
308.0,0
308.0,0
308.4,0
308.4,0
307.6,0
308.0,0
308.79999999999995,0
308.4,0
307.2,0
307.6,0
308.0,0
308.4,0
309.2,0
308.79999999999995,0
308.0,0
307.6,0
308.0,0
307.6,0
308.4,0
308.0,0
308.0,0
308.0,0
307.6,0
308.0,0
307.6,0
308.79999999999995,0
308.4,0
309.6,0
308.4,0
307.6,0
323.99999999999994,0
310.8,0
309.6,0
307.2,0
307.2,0
308.4,0
308.4,0
308.0,0
307.6,0
307.6,0
307.6,0
308.4,0
308.4,0
307.6,0
308.0,0
308.79999999999995,0
308.4,0
308.4,0
310.4,0
308.0,0
308.79999999999995,0
308.4,0
308.4,0
307.6,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
307.2,0
307.6,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
307.6,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
307.6,0
308.79999999999995,0
307.6,0
311.6,0
308.4,0
308.4,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.4,0
308.4,0
308.0,0
307.2,0
308.4,0
308.0,0
308.79999999999995,0
309.6,0
309.6,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
319.2,0
310.4,0
309.2,0
307.6,0
308.79999999999995,0
307.2,0
308.79999999999995,0
308.4,0
312.8,0
309.6,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.0,0
309.2,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
312.8,0
310.4,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.4,0
308.0,0
308.0,0
309.2,0
309.2,0
308.79999999999995,0
308.0,0
308.0,0
308.0,0
308.0,0
309.2,0
308.0,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
308.0,0
309.2,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.0,0
308.4,0
307.6,0
308.79999999999995,0
308.79999999999995,0
308.4,0
307.6,0
308.79999999999995,0
308.0,0
308.4,0
307.6,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
310.0,0
308.4,0
308.79999999999995,0
308.0,0
308.0,0
309.6,0
308.0,0
318.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.79999999999995,0
309.2,0
310.0,0
308.0,0
310.8,0
308.79999999999995,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.79999999999995,0
308.4,0
307.6,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.4,0
309.2,0
308.4,0
308.4,0
307.6,0
308.4,0
308.79999999999995,0
308.0,0
308.0,0
310.0,0
311.2,0
310.4,0
308.4,0
308.0,0
307.6,0
311.2,0
308.79999999999995,0
308.0,0
307.2,0
308.4,0
308.79999999999995,0
308.79999999999995,0
307.6,0
308.4,0
308.79999999999995,0
310.0,0
308.79999999999995,0
307.6,0
308.4,0
307.6,0
308.79999999999995,0
308.4,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.4,0
309.2,0
309.2,0
308.79999999999995,0
308.0,0
308.4,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.0,0
309.6,0
308.79999999999995,0
308.4,0
308.4,0
314.8,0
309.6,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.0,0
310.8,0
308.0,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.79999999999995,0
309.2,0
308.0,0
308.4,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.4,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
307.6,0
307.6,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.0,0
307.2,0
308.4,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.79999999999995,0
309.2,0
309.2,0
309.2,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.79999999999995,0
308.0,0
309.2,0
309.2,0
311.2,0
308.4,0
309.6,0
308.4,0
309.2,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
309.6,0
308.4,0
308.79999999999995,0
308.4,0
308.79999999999995,0
309.2,0
307.6,0
316.79999999999995,0
310.0,0
309.2,0
309.2,0
308.4,0
309.2,0
309.2,0
307.6,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
309.2,0
307.6,0
309.6,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
310.4,0
309.2,0
308.79999999999995,0
309.6,0
309.2,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
309.2,0
309.2,0
309.2,0
308.0,0
308.79999999999995,0
309.2,0
308.4,0
309.2,0
308.0,0
308.79999999999995,0
308.4,0
308.79999999999995,0
309.6,0
308.4,0
309.6,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
309.6,0
308.79999999999995,0
308.4,0
309.6,0
308.0,0
308.0,0
308.4,0
307.6,0
308.79999999999995,0
308.4,0
308.0,0
308.4,0
307.6,0
308.4,0
308.0,0
308.4,0
309.2,0
308.0,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
312.8,0
308.79999999999995,0
308.4,0
308.0,0
308.4,0
307.6,0
309.6,0
307.6,0
308.4,0
308.4,0
307.6,0
308.4,0
308.4,0
308.0,0
308.0,0
308.4,0
308.0,0
310.0,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.0,0
308.0,0
308.0,0
308.0,0
314.8,0
310.0,0
309.2,0
358.0,0
318.0,0
310.4,0
310.0,0
308.4,0
309.6,0
310.0,0
310.8,0
309.6,0
309.6,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
308.0,0
308.4,0
309.2,0
308.4,0
309.2,0
308.0,0
308.4,0
308.79999999999995,0
308.79999999999995,0
309.6,0
308.0,0
310.8,0
308.4,0
309.2,0
309.2,0
308.4,0
308.4,0
310.4,0
309.2,0
308.79999999999995,0
307.6,0
307.6,0
307.2,0
308.4,0
308.0,0
308.79999999999995,0
308.79999999999995,0
310.4,0
309.2,0
307.6,0
310.0,0
308.79999999999995,0
308.0,0
314.0,0
310.0,0
308.79999999999995,0
308.4,0
309.2,0
308.79999999999995,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
307.6,0
308.4,0
309.2,0
308.0,0
308.0,0
308.4,0
308.4,0
309.6,0
308.4,0
308.0,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.4,0
312.0,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
308.79999999999995,0
307.6,0
307.2,0
308.4,0
308.4,0
307.6,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.4,0
309.2,0
307.6,0
308.4,0
308.4,0
309.2,0
309.2,0
307.6,0
308.79999999999995,0
308.4,0
308.4,0
310.8,0
308.0,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.0,0
308.4,0
311.6,0
308.79999999999995,0
308.0,0
308.4,0
309.2,0
309.2,0
308.79999999999995,0
310.0,0
308.0,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.0,0
308.4,0
309.2,0
309.2,0
308.0,0
308.0,0
307.6,0
309.2,0
308.0,0
307.2,0
309.6,0
308.0,0
308.4,0
308.4,0
309.2,0
310.0,0
316.4,0
310.8,0
308.4,0
308.0,0
307.6,0
307.2,0
309.6,0
308.79999999999995,0
309.2,0
307.2,0
307.2,0
307.2,0
308.79999999999995,0
309.2,0
307.6,0
307.6,0
306.79999999999995,0
307.6,0
308.0,0
307.2,0
306.4,0
308.0,0
308.0,0
306.79999999999995,0
307.6,0
307.6,0
308.4,0
308.0,0
308.0,0
307.6,0
308.0,0
308.0,0
307.6,0
307.6,0
307.2,0
308.4,0
308.0,0
308.0,0
307.6,0
308.0,0
307.6,0
308.4,0
308.0,0
308.0,0
308.0,0
312.0,0
312.0,0
308.79999999999995,0
307.6,0
307.6,0
324.8,0
321.6,0
311.6,0
308.4,0
308.0,0
308.0,0
308.0,0
308.0,0
306.79999999999995,0
306.79999999999995,0
308.0,0
308.4,0
308.4,0
307.6,0
308.0,0
306.79999999999995,0
308.0,0
308.79999999999995,0
307.2,0
308.0,0
306.79999999999995,0
308.4,0
308.0,0
307.6,0
308.0,0
307.2,0
308.4,0
309.2,0
308.0,0
308.4,0
308.4,0
308.0,0
308.0,0
308.4,0
307.2,0
308.0,0
308.0,0
310.0,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.0,0
308.4,0
308.0,0
308.0,0
308.0,0
307.6,0
308.0,0
307.6,0
308.0,0
307.6,0
307.6,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.4,0
308.0,0
308.0,0
307.2,0
308.4,0
308.4,0
307.2,0
308.4,0
306.79999999999995,0
308.4,0
307.6,0
308.4,0
308.0,0
306.79999999999995,0
308.79999999999995,0
324.8,0
310.0,0
308.4,0
307.2,0
308.79999999999995,0
308.4,0
307.2,0
308.4,0
308.0,0
308.4,0
308.4,0
306.79999999999995,0
308.0,0
308.4,0
307.2,0
308.4,0
306.79999999999995,0
308.0,0
308.4,0
311.2,0
308.79999999999995,0
308.0,0
308.0,0
308.4,0
308.0,0
307.6,0
310.4,0
308.4,0
308.0,0
308.4,0
308.4,0
308.0,0
308.0,0
307.6,0
308.4,0
309.2,0
308.79999999999995,0
307.6,0
308.4,0
307.6,0
308.4,0
308.4,0
308.0,0
308.0,0
308.0,0
308.0,0
308.79999999999995,0
308.0,0
308.0,0
308.4,0
308.4,0
308.79999999999995,0
307.2,0
307.2,0
308.0,0
308.4,0
309.6,0
309.2,0
309.6,0
308.4,0
308.4,0
308.4,0
307.6,0
308.4,0
307.6,0
308.0,0
308.4,0
307.2,0
308.0,0
308.4,0
308.4,0
310.4,0
307.2,0
308.4,0
308.0,0
321.19999999999993,0
310.4,0
307.6,0
307.2,0
308.4,0
308.4,0
308.4,0
309.6,0
308.4,0
307.6,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
307.6,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
309.2,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
309.2,0
309.2,0
307.6,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.0,0
308.4,0
309.2,0
309.2,0
308.4,0
308.0,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.4,0
307.2,0
308.4,0
308.79999999999995,0
307.6,0
309.6,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
320.0,0
310.0,0
309.2,0
307.6,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
309.2,0
308.79999999999995,0
309.2,0
309.2,0
308.4,0
308.79999999999995,0
307.6,0
308.4,0
307.2,0
308.4,0
308.79999999999995,0
309.2,0
308.4,0
307.6,0
307.2,0
308.79999999999995,0
308.4,0
308.4,0
308.0,0
307.6,0
310.4,0
308.79999999999995,0
310.0,0
308.79999999999995,0
307.6,0
308.4,0
309.2,0
308.79999999999995,0
307.6,0
307.6,0
308.0,0
308.4,0
308.4,0
309.2,0
308.0,0
308.4,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.0,0
308.4,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
309.2,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
309.2,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.4,0
308.79999999999995,0
308.79999999999995,0
309.2,0
309.2,0
308.0,0
308.79999999999995,0
309.2,0
309.2,0
308.79999999999995,0
315.6,0
310.0,0
309.2,0
308.0,0
308.0,0
308.4,0
308.79999999999995,0
310.0,0
308.79999999999995,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.4,0
307.6,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.79999999999995,0
309.6,0
308.79999999999995,0
311.6,0
309.2,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.4,0
308.0,0
308.0,0
309.6,0
308.4,0
307.6,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
308.0,0
308.0,0
307.6,0
308.4,0
308.4,0
308.4,0
308.0,0
311.2,0
308.79999999999995,0
308.79999999999995,0
308.4,0
307.6,0
308.4,0
307.2,0
308.4,0
308.4,0
308.79999999999995,0
308.0,0
307.2,0
307.6,0
308.0,0
308.4,0
308.4,0
317.2,0
310.0,0
308.79999999999995,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
310.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
309.2,0
308.79999999999995,0
308.4,0
308.0,0
308.0,0
309.2,0
308.4,0
309.2,0
311.6,0
308.0,0
308.79999999999995,0
308.0,0
309.2,0
316.79999999999995,0
309.6,0
308.79999999999995,0
308.4,0
308.79999999999995,0
309.2,0
309.2,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.79999999999995,0
310.4,0
308.79999999999995,0
308.4,0
308.0,0
308.79999999999995,0
309.2,0
308.0,0
309.6,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.79999999999995,0
309.2,0
309.2,0
308.79999999999995,0
308.4,0
308.0,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
307.6,0
309.2,0
309.2,0
308.79999999999995,0
308.4,0
310.4,0
309.2,0
308.79999999999995,0
313.2,0
310.0,0
308.0,0
309.2,0
309.2,0
308.79999999999995,0
308.79999999999995,0
307.6,0
309.2,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.4,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
309.2,0
310.0,0
308.0,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
310.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.4,0
308.79999999999995,0
308.4,0
308.0,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.4,0
307.6,0
310.4,0
308.79999999999995,0
308.4,0
308.4,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
308.4,0
307.2,0
308.0,0
308.4,0
308.4,0
308.4,0
307.6,0
308.4,0
308.4,0
308.4,0
308.4,0
307.6,0
308.4,0
309.6,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.4,0
314.4,0
309.6,0
308.0,0
308.4,0
308.79999999999995,0
308.0,0
308.4,0
307.6,0
308.4,0
308.0,0
307.6,0
308.4,0
307.2,0
306.79999999999995,0
308.0,0
308.4,0
308.0,0
308.0,0
307.6,0
308.4,0
308.4,0
308.4,0
307.6,0
307.2,0
307.6,0
308.0,0
308.4,0
308.0,0
307.6,0
307.2,0
306.79999999999995,0
309.2,0
307.6,0
308.4,0
308.0,0
307.6,0
308.0,0
307.2,0
306.79999999999995,0
307.6,0
307.6,0
307.2,0
307.6,0
308.4,0
308.0,0
307.6,0
308.4,0
309.6,0
308.4,0
307.6,0
308.0,0
308.4,0
308.0,0
307.6,0
307.2,0
308.0,0
307.6,0
307.2,0
308.0,0
307.2,0
307.6,0
307.6,0
307.2,0
308.4,0
307.6,0
307.2,0
307.6,0
307.2,0
308.0,0
308.0,0
307.2,0
308.0,0
307.2,0
308.0,0
307.6,0
310.4,0
308.4,0
308.0,0
307.6,0
308.0,0
307.2,0
308.0,0
308.79999999999995,0
310.0,0
308.4,0
308.0,0
307.6,0
307.2,0
306.79999999999995,0
307.6,0
306.79999999999995,0
307.2,0
306.79999999999995,0
307.6,0
308.0,0
306.79999999999995,0
308.0,0
307.6,0
307.6,0
308.79999999999995,0
307.2,0
307.6,0
307.6,0
307.6,0
308.0,0
306.79999999999995,0
307.6,0
307.6,0
308.0,0
308.0,0
307.2,0
307.6,0
308.0,0
306.4,0
306.4,0
307.2,0
307.6,0
308.0,0
308.0,0
308.0,0
308.0,0
307.6,0
308.0,0
308.0,0
307.2,0
308.0,0
319.2,0
309.2,0
307.6,0
307.6,0
308.4,0
307.6,0
306.79999999999995,0
308.0,0
307.2,0
310.0,0
307.6,0
307.6,0
307.6,0
307.6,0
308.0,0
307.2,0
307.6,0
307.2,0
306.79999999999995,0
306.79999999999995,0
307.2,0
307.6,0
307.2,0
307.6,0
312.4,0
308.0,0
307.2,0
307.6,0
307.6,0
308.0,0
306.79999999999995,0
307.6,0
308.0,0
308.0,0
308.0,0
307.2,0
307.2,0
306.4,0
307.2,0
307.6,0
306.79999999999995,0
307.6,0
307.6,0
308.0,0
307.2,0
306.4,0
308.0,0
308.0,0
308.4,0
311.6,0
307.2,0
307.6,0
307.6,0
306.4,0
306.4,0
307.2,0
307.2,0
307.6,0
307.6,0
307.6,0
307.2,0
309.2,0
306.4,0
307.2,0
308.0,0
307.2,0
307.6,0
308.0,0
307.2,0
307.2,0
307.2,0
307.2,0
307.2,0
306.4,0
307.6,0
307.6,0
307.2,0
307.6,0
307.6,0
307.6,0
307.6,0
308.4,0
308.0,0
307.6,0
307.6,0
307.6,0
306.4,0
306.4,0
306.4,0
307.2,0
307.6,0
306.0,0
307.2,0
307.2,0
307.6,0
308.0,0
306.4,0
306.79999999999995,0
308.0,0
309.6,0
307.6,0
306.0,0
306.0,0
306.79999999999995,0
306.0,0
306.79999999999995,0
306.79999999999995,0
306.0,0
306.79999999999995,0
307.2,0
307.2,0
306.79999999999995,0
305.6,0
307.6,0
306.0,0
306.79999999999995,0
306.79999999999995,0
306.4,0
306.79999999999995,0
305.6,0
307.6,0
306.4,0
306.4,0
306.4,0
306.79999999999995,0
306.79999999999995,0
306.0,0
306.4,0
306.79999999999995,0
306.4,0
306.79999999999995,0
306.0,0
306.0,0
306.79999999999995,0
306.79999999999995,0
306.79999999999995,0
306.79999999999995,0
306.4,0
306.4,0
306.79999999999995,0
306.4,0
306.79999999999995,0
306.4,0
306.79999999999995,0
306.79999999999995,0
306.4,0
306.79999999999995,0
305.6,0
306.4,0
306.79999999999995,0
306.79999999999995,0
310.8,0
310.0,0
310.0,0
310.4,0
308.79999999999995,0
310.0,0
308.79999999999995,0
309.6,0
309.6,0
309.6,0
310.4,0
309.2,0
309.2,0
309.6,0
309.6,0
309.6,0
309.6,0
309.2,0
308.79999999999995,0
310.8,0
309.2,0
310.0,0
326.79999999999995,0
311.6,0
310.0,0
308.79999999999995,0
309.2,0
308.4,0
308.0,0
309.2,0
309.2,0
309.2,0
308.79999999999995,0
309.6,0
309.6,0
310.4,0
308.79999999999995,0
311.6,0
309.2,0
308.79999999999995,0
309.6,0
309.2,0
308.79999999999995,0
309.2,0
308.79999999999995,0
309.6,0
309.2,0
308.79999999999995,0
309.2,0
308.79999999999995,0
309.2,0
308.4,0
309.6,0
308.4,0
309.2,0
310.0,0
308.4,0
309.2,0
309.2,0
309.6,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
309.6,0
308.0,0
308.79999999999995,0
308.79999999999995,0
309.2,0
309.2,0
309.2,0
310.4,0
308.4,0
309.2,0
308.0,0
307.6,0
308.79999999999995,0
308.0,0
309.2,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.0,0
308.79999999999995,0
309.2,0
309.6,0
308.4,0
309.2,0
308.79999999999995,0
309.2,0
309.6,0
309.2,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.79999999999995,0
325.6,0
311.6,0
310.0,0
308.0,0
309.2,0
308.79999999999995,0
308.4,0
309.6,0
308.4,0
309.2,0
309.2,0
309.2,0
309.2,0
309.2,0
308.79999999999995,0
308.0,0
308.4,0
309.2,0
309.2,0
309.6,0
309.2,0
308.4,0
308.79999999999995,0
309.2,0
309.6,0
309.2,0
310.0,0
308.4,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.0,0
307.6,0
308.79999999999995,0
309.2,0
307.6,0
307.6,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.0,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
307.6,0
308.4,0
307.6,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.4,0
308.0,0
308.79999999999995,0
309.2,0
309.2,0
308.4,0
309.2,0
309.2,0
308.79999999999995,0
309.2,0
308.79999999999995,0
309.6,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.4,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
308.4,0
309.2,0
308.79999999999995,0
317.2,0
310.0,0
309.2,0
309.2,0
308.79999999999995,0
308.0,0
307.2,0
308.0,0
310.8,0
312.0,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
309.2,0
308.4,0
308.0,0
308.79999999999995,0
307.6,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
308.79999999999995,0
309.2,0
320.79999999999995,0
310.8,0
308.79999999999995,0
308.0,0
308.4,0
308.4,0
309.2,0
308.4,0
308.4,0
308.79999999999995,0
309.2,0
308.79999999999995,0
308.79999999999995,0
309.6,0
310.4,0
309.2,0
308.79999999999995,0
307.6,0
311.6,0
309.2,0
308.79999999999995,0
308.4,0
308.0,0
308.79999999999995,0
307.2,0
309.2,0
308.79999999999995,0
308.4,0
307.6,0
307.6,0
309.2,0
308.79999999999995,0
308.4,0
308.79999999999995,0
307.6,0
310.0,0
308.79999999999995,0
309.6,0
308.79999999999995,0
308.4,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
308.79999999999995,0
307.6,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.0,0
308.0,0
319.2,0
311.2,0
308.79999999999995,0
308.4,0
308.0,0
308.4,0
308.0,0
308.0,0
309.2,0
308.4,0
308.79999999999995,0
308.0,0
308.79999999999995,0
308.79999999999995,0
308.4,0
309.2,0
308.4,0
308.79999999999995,0
309.2,0
309.2,0
309.2,0
307.6,0
309.6,0
309.2,0
308.4,0
308.79999999999995,0
308.0,0
309.6,0
308.4,0
309.2,0
308.79999999999995,0
308.79999999999995,0
308.0,0
310.0,0
310.0,0
309.2,0
309.2,0
310.4,0
309.2,0
308.79999999999995,0
308.0,0
309.2,0
308.4,0
308.79999999999995,0
308.4,0
309.2,0
309.6,0
308.4,0
309.2,0
309.2,0
309.2,0
309.2,0
308.0,0
308.79999999999995,0
309.2,0
309.6,0
309.2,0
308.79999999999995,0
309.2,0
309.2,0
309.6,0
309.2,0
308.79999999999995,0
309.2,0
308.79999999999995,0
309.2,0
309.2,0
308.4,0
309.6,0
308.79999999999995,0
309.2,0
308.4,0
308.4,0
312.0,0
309.6,0
315.2,0
310.4,0
308.4,0
309.2,0
309.2,0
309.2,0
309.6,0
308.4,0
309.6,0
309.2,0
309.6,0
309.6,0
308.4,0
310.0,0
310.0,0
309.6,0
308.79999999999995,0
308.79999999999995,0
309.6,0
309.2,0
